X,Y,Z,
121.5588718,24.998087,��s�Ͽ�����3�q�P������3�q192�Ѥf,
121.5579672,24.99905538,��s�Ͽ�����3�q134���P������3�q�f,
121.554087,24.9998603,��s�Ϩ����5�q�P�����5�q25�Ѥf,
121.5379303,25.00721446,��s��ù���ָ�5�q150��53��,
121.5512856,25.0011715,��s�Ͽ�����2�q130�ѻP������2�q154�Ѥf,
121.5538513,25.00105841,��s�Ͽ�����2�q�P������2�q244�Ѥf,
121.542329,25.00166294,��s�Ͽ�����1�q151��,
121.5586586,24.9916414,��s�Ͽ�����3�q315���ﭱ,
121.5373353,25.00759285,��s�ϥŦ{��4�q�P�Ŧ{��4�q85�Ѥf�f,
121.5464105,24.99930073,��s�ϴ��׵�1��,
121.5528146,25.00223964,��s�Ͽ�����2�q275�ѻP������2�q301��11�ˤf�f,
121.5589642,24.99687555,��s�Ͽ�����3�q192��8�ˤ�s�B�ʤ��߰������J�f��,
121.5427551,24.99788969,��s�ϴ�����36�ѻP�T�ֵ�f,
121.5435608,24.99123063,��s�ϴ�����214���e,
121.5401234,24.99925601,��s��ù���ָ�6�q�P������f�f��,
121.5397801,24.99987477,��s��ù���ָ�6�q�P������f,
121.5390104,25.00489447,��s��ù���ָ�5�q121��,
121.5582729,25.00601763,��s�ϸU����2�q�P�����4�q�f�f,
121.5545925,25.00091205,��s�Ϩ����4�q�P������3�q�f,
121.5398738,24.99963665,��s��ù���ָ�6�q�P������f,
121.558831,24.99974875,��s�Ͽ�����3�q115��2��������,
121.539639,24.999704,��s��ù���ָ�6�q30-1��,
121.5387634,25.00483209,��s��ù���ָ�5�q�P���]��f,
121.5538532,25.00105227,��s�Ͽ�����2�q�P������2�q244�Ѥf,
121.5558713,24.9999692,��s�Ͽ�����3�q54-2��,
121.5396725,24.98846635,��s�ϥ_�s���n���_�U���B,
121.5388077,25.00410512,��s��ù���ָ�5�q147��,
121.5541175,24.99985841,��s�Ϩ����5�q�P�����5�q25�Ѥf,
121.538778,25.00330529,��s��ù���ָ�5�q163��,
121.5355943,24.99554412,��s�Ϥ����ֳt�D��(�n���_)015�O��,
121.5414119,24.99594544,��s�ϤT�ֵ�4�ѻP�T�ֵ�5�Ѥf,
121.5573381,24.99937976,��s�Ͽ�����3�q�P������3�q112�Ѥf,
121.5340596,25.00628136,��s�Ϥ����ֳt�D���n���_,
121.556636,24.99993692,��s�Ͽ�����3�q81��,
121.547729,24.9982876,��s�ϴ��ص�P�P�����f,
121.5584329,25.00590278,��s�ϸU����2�q145��,
121.5446134,24.9980356,��s�ϴ������P������10�Ѥf,
121.5453178,24.9946267,��s�ϴ��ص�82�ѻP���ص�82��7�ˤf,
121.5471674,24.9993116,��s�Ͽ�����2�q�P���ص�f,
121.54331,24.992006,��s�ϴ�����202��8���ﭱ,
121.5547854,25.00127597,��s�Ϩ����4�q256��,
121.5370522,25.01099797,��s��ù���ָ�4�q�P�򶩸�4�q�f,
121.5467454,24.99915438,��s�Ͽ�����2�q81��,
121.5538188,25.00105059,��s�Ͽ�����2�q�P������2�q244�Ѥf,
121.5424764,24.99112488,��s�ϴ����113��,
121.5393754,24.98878599,��s��ù���ָ�6�q368��,
121.5428445,24.99203237,��s�ϴ����P������30�Ѥf,
121.5400345,25.0020808,��s�ϴ�����Pù���ָ�5�q269�Ѥf,
121.541357,24.99193921,��s�ϴ����43��,
121.5340334,25.00867142,��s�ϰ򶩸����[�D�P�����ֳt�D���f�޹D040���O��,
121.5410762,24.9959645,��s��ù���ָ�6�q�Pù���ָ�6�q142�Ѥf,
121.5418195,24.99290343,��s�ϴ�����P������f,
121.5587687,24.99137681,��s�Ͽ�����3�q313���ﭱ,
121.5570684,25.00479684,��s�Ϩ����4�q191��,
121.5394137,24.9927085,��s�ϸU�y��P���ֵ�242�Ѥf,
121.5370807,25.01092824,��s��ù���ָ�4�q�P�򶩸�4�q�f,
121.5548742,25.00125276,��s�Ϩ����4�q237��,
121.5581511,25.00604333,��s�Ϩ����4�q�P�U����2�q�f,
121.550184,25.00094813,��s�Ͽ�����2�q120��,
121.5413431,24.9917353,��s�ϴ����Pù���ָ�6�q401�Ѥf,
121.540941,25.00482766,��s�ϸU����106�ѻP�U����130�Ѥf,
121.5369329,24.99650366,��s�Ϸˤf��127��,
121.5585527,25.00579775,��s�ϸU����2�q147��,
121.5368333,24.99043148,��s�Ϩ|�^��P�|�^��f���~�K�D3.5m�O��,
121.5407749,24.99265133,��s��ù���ָ�6�q389���e,
121.538946,24.99332476,��s�ϴ��ֵ�230�ѻP�U�y��37�Ѥf,
121.5403951,24.99637866,��s��ù���ָ�6�q142�ѻP������f,
121.5402249,25.00125922,��s��ù���ָ�5�q269��11��,
121.5461948,24.99654934,��s�ϴ��ص�121��15��6��,
121.5428769,24.9920616,��s�ϴ����P������202�Ѥf,
121.5525834,24.99780355,��s�Ϩ����5�q112��,
121.5548245,25.00134664,��s�Ϩ����4�q�P�����4�q252�Ѥf,
121.5382187,24.99139014,��s�Ϩ|�^��P�|�^��45�Ѥf,
121.5446233,24.99868178,��s�Ͽ�����2�q�P������1�q�f,
121.5408307,24.98821764,��s�ϴ������P�����146�Ѥf,
121.5513855,25.00274036,��s�Ϻֿ���21�ѻP�ֿ����f,
121.5577818,25.00954583,��s�Ϩ����4�q�P�����4�q�f�G�D�j��D�e,
121.5555489,25.00226124,��s�Ϩ����4�q213��,
121.5370234,25.01092504,��s��ù���ָ�4�q�P�򶩸�4�q�f,
121.5484926,24.99867939,��s�ϥP����13���e49��������,
121.5462156,24.99538012,��s�ϴ��ص�P���ص�104�Ѥf,
121.5399995,24.99062119,��s��ù���ָ�6�q437��,
121.5454837,24.99997982,��s�Ͽ�����2�q25�ѻP���׵�31�Ѥf,
121.5496905,25.00473159,��s�Ϻֿ����P�ֿ���95�Ѥf,
121.5409024,24.99313858,��s��ù���ָ�6�q�P������f,
121.5588351,24.99122706,��s�Ͽ�����3�q��021A���O��,
121.5438958,24.99951495,��s�Ͽ�����1�q224��,
121.5600284,25.00639764,��s�Ϩ����4�q101��85-12���ﭱ,
121.5427287,24.99182568,��s�ϴ����95���ﭱ11��������,
121.5471385,24.99924884,��s�Ͽ�����2�q�P���ص�f,
121.5592197,25.00649263,��s�Ϩ����4�q101��85-2��,
121.535843,25.01083552,��s�ϰ򶩸����[�D�P�����ֳt�D���f(�_���n),
121.5366976,25.00347776,��s��ù���ָ�5�q176�ѻP�˦{��107�Ѥf,
121.5552944,24.99576991,��s�Ͽ�����3�q304��141-1��,
121.5446428,24.99538121,��s�ϴ�����99���ﭱ(60�B61��������),
121.5516733,24.99254167,��s���h���G�D�_���n�F�Ĥ@�[�}����,
121.5388054,25.00427405,��s��ù���ָ�5�q143��,
121.5402479,24.99970772,��s��ù���ָ�6�q159��1�˻P������f,
121.5408671,25.00377233,��s�Ͽ�����1�q�P�U����106�Ѥf,
121.5485687,25.00038118,��s�Ͽ�����2�q�P������2�q153�Ѥf,
121.5498979,25.00063032,��s�Ͽ�����2�q96��2-3��,
121.54097,24.99298777,��s��ù���ָ�6�q�P������f,
121.5546318,25.00078209,��s�Ͽ�����3�q�P�����5�q�f,
121.5404575,24.99800376,��s��ù���ָ�6�q100���e,
121.5440564,24.99945759,��s�Ͽ�����1�q�P������1�q251�Ѥf�f,
121.5600115,24.99611117,��s�Ͽ�����3�q�P������3�q185�Ѥf�f,
121.5580773,25.00605492,��s�Ϩ����4�q�P�U����2�q�f,
121.5365505,25.00428493,��s��ù���ָ�5�q176�ѻPù���ָ�5�q176�Ѥf,
121.5568406,24.99811268,��s�Ͽ�����3�q112�ѻP������3�q192��8�ˤf,
121.5356188,24.99578266,��s�Ϥ����ֳt�D�����_(�s��015�O���),
121.5437938,24.99159743,��s�ϴ������P������202�Ѥf,
121.5354726,24.99840695,��s�ϥŦ{��4�q�ˬw�������e,
121.5408632,24.99349919,��s��ù���ָ�6�q210��,
121.5614009,25.00535591,��s�ϸU����2�q�F³�s����,
121.5366018,25.00089197,�f(�U����70���e),
121.5453564,24.9937493,��s�ϴ�����153�ѻP���ص�82�Ѥf,
121.546523,25.0002979,��s�ϴ��׵�48�ѻP���׵�48��11�ˤf,
121.5391297,24.99377713,��s�ϴ��ֵ�P���ֵ�230�Ѥf,
121.5618831,25.0044505,��s�ϸU����2�q��070�O��,
121.5424976,25.00150566,��s�Ͽ�����1�q161��,
121.5556672,24.99919283,��s�Ͽ�����3�q192��8��(���襤���j����),
121.5594506,24.99765567,��s�Ͽ�����3�q153��,
121.5562898,25.0036021,��s�Ϩ����4�q�P�����4�q166�Ѥf,
121.5575249,24.9993157,��s�Ͽ�����3�q�P������3�q112�Ѥf,
121.543577,24.99128541,��s�ϴ�����210��,
121.5374493,24.992221,��s�ϴ����e�ؤ��鴺�����KA20�O��,
121.5370819,25.01091365,��s��ù���ָ�4�q�P�򶩸�4�q�f,
121.5370358,24.99456724,��s�ϴ��ֵ�168�ѻP�U�y��f,
121.5408763,24.99334292,��s��ù���ָ�6�q212��,
121.5603831,24.99693011,��s�ϸU�ڸ���103���O��e,
121.5546652,25.00086905,��s�Ͽ�����3�q�P�����4�q�f,
121.5549269,25.00134735,��s�Ϩ����4�q239��,
121.5400138,24.99111083,��s��ù���ָ�6�q280��,
121.5413088,24.99292587,��s�ϴ�����P�����f,
121.5560244,25.00016195,��s�Ͽ�����3�q�P������3�q�f�f,
121.5554587,24.99929734,��s�Ͽ�����3�q�P������3�q112��4�ˤf,
121.5342931,24.99325001,��s�Ϥ����ֳt�D��(�n���_),
121.5548516,25.00134857,��s�Ϩ����4�q�P�����4�q252�Ѥf,
121.5554722,25.00232189,��s�Ϩ����4�q�P�����4�q222�Ѥf,
121.545818,24.99879413,��s�Ͽ�����2�q32��,
121.5575351,24.99936146,��s�Ͽ�����3�q�P������3�q112�Ѥf�f,
121.5589615,24.99115888,��s�Ͽ�����3�q�P������4�q1�Ѥf,
121.5370397,25.01099278,��s��ù���ָ�4�q�P�򶩸�4�q�f,
121.5320208,25.00845116,��s�Ϻ֩M�������D�n���_,
121.558933,24.99121565,��s�Ͽ�����3�q�P������4�q�f,
121.5404174,24.9963679,��s��ù���ָ�6�q142�ѻP������f,
121.5522314,25.0005075,��s�Ͽ�����2�q220�ѻP������2�q220��31�ˤf,
121.5477309,24.99819838,��s�ϴ��ص�192��8��,
121.5493293,25.00605071,��s�Ϻֿ���102��,
121.5573118,24.99935929,��s�Ͽ�����3�q106��,
121.5614503,24.99488194,��s�Ͽ�����3�q207��11��2��,
121.5390952,24.99372716,��s�ϴ��ֵ�P���ֵ�230�Ѥf,
121.5523631,25.00164314,��s�Ͽ�����2�q�P�����4�q�f,
121.5391059,25.00603995,��s��ù���ָ�5�q85��,
121.5370177,25.01092592,��s��ù���ָ�4�q�P�򶩸�4�q�f,
121.5349344,25.00481995,��s�Ϥ����ֳt�D���n���_����021,
121.5323089,25.00859304,��s�Ϻ֩M�������D�éM���x�_,
121.5472483,24.99779356,��s�ϴ��ص�196��8��,
121.5482961,24.99849971,��s�ϥP����12��,
121.5408501,24.9932047,��s��ù���ָ�6�q�P���ֵ�f�f,
121.5417257,24.98976194,��s�ϴ�����282�ѻP�����f�f,
